"relative_path","bytes","last_write_time"
"source-files\4a20c6da309e58595162558f2015f88c.png","65484","2026-06-02 15:52:00"
"source-files\90g无内分隔的效果20260420.JPG","184588","2026-05-08 18:28:52"
"source-files\fddda37d9d6c4c9c9239733a8934aec6.png","99811","2026-06-02 15:46:52"
"source-files\Snipaste_2026-05-08_18-13-52.jpg","105369","2026-05-08 18:14:03"
"source-files\导流模块 与 无 的效果20251022.md","1535","2026-04-14 17:47:35"
"source-files\排水速度与过滤棉测试20241107.md","4139","2026-04-14 17:48:29"
"source-files\活性炭测试.md","5302","2026-04-14 17:55:39"
"source-files\浴缸嘴过滤市场调查20240218 (1).md","99557","2026-04-14 17:56:21"
"source-files\浴缸过滤器_城市市政自来水版202602讲解.md","18871","2026-04-14 17:46:31"
"source-files\浴缸过滤器_结构视频.mp4","13476865","2026-02-26 15:49:31"
"source-files\爆炸图.png","13521943","2026-02-26 15:43:46"
"source-files\阻垢条_宗立.pdf","519935","2025-10-10 14:33:55"
"source-files\余氯试纸实际测试_原水5mg每升_20260320\16L每分钟流速：余氯5→0.5mg每升——20260320.mp4","151848322","2026-04-02 13:44:48"
"source-files\余氯试纸实际测试_原水5mg每升_20260320\21L每分钟流速：余氯5→0.7mg每升_20260320.mp4","184406526","2026-04-02 13:45:00"
"source-files\余氯试纸实际测试_原水5mg每升_20260320\21L每分钟流速：余氯5→0.7mg每升——20260320.mp4","215044463","2026-04-02 13:45:17"
"source-files\余氯试纸实际测试_原水5mg每升_20260320\31L每分钟流速：余氯5→1.5mg每升——20260320.mp4","283639195","2026-04-02 13:44:38"
"source-files\余氯试纸实际测试_原水5mg每升_20260320\样品_余氯试纸测试汇总_20260320.jpg","7207858","2026-03-20 10:02:10"
"source-files\余氯试纸实际测试_原水5mg每升_20260320\测试报告汇总.docx","12105","2026-04-14 17:42:42"
"source-files\供应商宗立的滤料报告\宗立-KDF-55产品介绍书.pdf","2182213","2025-04-23 10:13:48"
"source-files\供应商宗立的滤料报告\宗立-亚硫酸钙球产品介绍书.pdf","1930043","2025-04-23 10:06:26"
"source-files\供应商宗立的滤料报告\宗立_KDF 除重金属测试.pdf","2137246","2026-02-27 15:31:02"
"source-files\供应商宗立的滤料报告\宗立_KDF合金颗粒抑菌报告.pdf","2325249","2026-02-27 15:31:27"
"source-files\供应商宗立的滤料报告\宗立_KDF欧盟食品级报告  中文.pdf","571701","2026-02-27 15:32:48"
"source-files\供应商宗立的滤料报告\宗立_NSF Certificate-Onlyzone.pdf","538941","2025-04-23 10:13:21"
"source-files\供应商宗立的滤料报告\宗立测试-40g（0.5-1mm）亚硫酸钙球余氯去除.pdf","545106","2026-02-27 09:12:43"
"source-files\供应商宗立的滤料报告\锌矿化球（水机）.pdf","2457842","2026-04-17 14:50:13"
"source-files\供应商宗立的滤料报告\锌矿化颗粒（长效洗浴）.pdf","1316450","2026-04-17 14:50:13"
"source-files\供应商宗立的滤料报告\长效碱性球.pdf","689706","2025-10-29 14:42:52"
"source-files\竞品资料\Search(B0CXT5KL5Z,B0D3X39378,B0742KFY9R,B0GFQ1JRSK,B0FT7R9ZQ9,B0DTQ8H23D,B008A4AG2U,B0G5NZBW6W,B0FL24SLM5,B0GKT5CHYL)-10-US-20260618.xlsx","150731","2026-06-18 16:03:52"
"source-files\竞品资料\US-product-sales-20260618.xlsx","425226","2026-06-18 16:06:14"
"source-files\竞品资料\竞品aisn集.txt","0","2026-06-18 16:26:34"
"source-files\竞品资料\浴缸过滤器_竞品评论原始资料\B008A4AG2U-US-Reviews-260420-449895.xlsx","94868","2026-04-20 10:34:05"
"source-files\竞品资料\浴缸过滤器_竞品评论原始资料\B0742KFY9R-US-Reviews-260420-449581.xlsx","214852","2026-04-20 10:32:56"
"source-files\竞品资料\浴缸过滤器_竞品评论原始资料\B0CXT5KL5Z-US-Reviews-260420-447521.xlsx","141949","2026-04-20 10:01:58"
"source-files\竞品资料\浴缸过滤器_竞品评论原始资料\B0D3X39378-US-Reviews-260420-449410.xlsx","538615","2026-04-20 10:23:13"
"source-files\竞品资料\浴缸过滤器_竞品评论原始资料\B0DTQ8H23D-US-Reviews-260420-449792.xlsx","116299","2026-04-20 10:34:03"
"source-files\竞品资料\浴缸过滤器_竞品评论原始资料\B0FL24SLM5-US-Reviews-260420-449977.xlsx","112620","2026-04-20 10:34:09"
"source-files\竞品资料\浴缸过滤器_竞品评论原始资料\B0FT7R9ZQ9-US-Reviews-260420-449726.xlsx","104459","2026-04-20 10:33:59"
"source-files\竞品资料\浴缸过滤器_竞品评论原始资料\B0G5NZBW6W-US-Reviews-260420-449932.xlsx","116467","2026-04-20 10:34:07"
"source-files\竞品资料\浴缸过滤器_竞品评论原始资料\B0GFQ1JRSK-US-Reviews-260420-449360.xlsx","101334","2026-04-20 10:23:04"
"source-files\竞品资料\浴缸过滤器_竞品评论原始资料\B0GKT5CHYL-US-Reviews-260420-450045.xlsx","91221","2026-04-20 10:34:14"
"source-files\竞品资料\浴缸过滤器_竞品评论原始资料\评论分析.md","67333","2026-05-29 17:06:54"
